id,season,team1,team2,result,target,team2_score,balls_30,team2_30_rn,team2_30_wk,team2_30_ach,balls_60,team2_60_rn,team2_60_wk,team2_60_ach,balls_90,team2_90_rn,team2_90_wk,team2_90_ach,dl_applied,winner,win_by_runs,win_by_wickets,team2_win,dls_5,dls_10,dls_15
1,2017,Sunrisers Hyderabad,Royal Challengers Bangalore,normal,208,172,90,48,0,124,60,98,2,74,30,139,5,33,0,Sunrisers Hyderabad,35,0,0,1,1,0
2,2017,Mumbai Indians,Rising Pune Supergiant,normal,185,187,90,43,1,144,60,93,1,94,30,139,2,48,0,Rising Pune Supergiant,0,7,1,1,1,1
3,2017,Gujarat Lions,Kolkata Knight Riders,normal,184,184,90,53,0,131,60,116,0,68,30,184,0,0,0,Kolkata Knight Riders,0,10,1,1,1,1
4,2017,Rising Pune Supergiant,Kings XI Punjab,normal,164,164,90,48,1,116,60,73,2,91,30,128,4,36,0,Kings XI Punjab,0,6,1,1,1,1
5,2017,Royal Challengers Bangalore,Delhi Daredevils,normal,158,142,90,37,1,105,60,79,3,63,30,113,6,29,0,Royal Challengers Bangalore,15,0,0,1,1,0
6,2017,Gujarat Lions,Sunrisers Hyderabad,normal,136,140,90,48,1,92,60,89,1,51,30,131,1,9,0,Sunrisers Hyderabad,0,9,1,1,1,1
7,2017,Kolkata Knight Riders,Mumbai Indians,normal,179,180,90,44,0,136,60,74,3,106,30,115,4,65,0,Mumbai Indians,0,4,1,1,0,0
8,2017,Royal Challengers Bangalore,Kings XI Punjab,normal,149,150,90,50,0,100,60,97,2,53,30,150,2,0,0,Kings XI Punjab,0,8,1,1,1,1
9,2017,Delhi Daredevils,Rising Pune Supergiant,normal,206,108,90,38,2,70,60,68,5,40,30,106,8,2,0,Delhi Daredevils,97,0,0,0,0,0
10,2017,Sunrisers Hyderabad,Mumbai Indians,normal,159,159,90,42,2,117,60,85,3,74,30,121,4,38,0,Mumbai Indians,0,4,1,1,1,1
11,2017,Kings XI Punjab,Kolkata Knight Riders,normal,171,171,90,60,0,111,60,116,2,55,30,157,2,14,0,Kolkata Knight Riders,0,8,1,1,1,1
12,2017,Royal Challengers Bangalore,Mumbai Indians,normal,143,145,90,18,4,127,60,48,5,97,30,91,5,54,0,Mumbai Indians,0,4,1,0,0,0
13,2017,Rising Pune Supergiant,Gujarat Lions,normal,172,172,90,46,0,126,60,96,1,76,30,133,3,39,0,Gujarat Lions,0,7,1,1,1,1
14,2017,Kolkata Knight Riders,Sunrisers Hyderabad,normal,173,155,90,39,0,116,60,59,2,96,30,113,5,42,0,Kolkata Knight Riders,17,0,0,1,0,0
15,2017,Delhi Daredevils,Kings XI Punjab,normal,189,137,90,33,3,104,60,64,4,73,30,103,6,34,0,Delhi Daredevils,51,0,0,0,0,0
16,2017,Gujarat Lions,Mumbai Indians,normal,177,177,90,47,1,130,60,89,2,88,30,132,3,45,0,Mumbai Indians,0,6,1,1,1,1
17,2017,Rising Pune Supergiant,Royal Challengers Bangalore,normal,162,134,90,39,1,95,60,67,2,67,30,92,4,42,0,Rising Pune Supergiant,27,0,0,1,1,0
18,2017,Delhi Daredevils,Kolkata Knight Riders,normal,169,169,90,34,3,135,60,88,3,81,30,135,4,34,0,Kolkata Knight Riders,0,4,1,0,1,1
19,2017,Sunrisers Hyderabad,Kings XI Punjab,normal,160,154,90,32,2,122,60,62,5,92,30,104,6,50,0,Sunrisers Hyderabad,5,0,0,0,0,0
20,2017,Royal Challengers Bangalore,Gujarat Lions,normal,214,192,90,48,2,144,60,103,3,89,30,139,5,53,0,Royal Challengers Bangalore,21,0,0,0,1,0
21,2017,Sunrisers Hyderabad,Delhi Daredevils,normal,192,176,90,47,1,129,60,87,3,89,30,127,4,49,0,Sunrisers Hyderabad,15,0,0,1,1,0
22,2017,Kings XI Punjab,Mumbai Indians,normal,199,199,90,68,0,131,60,123,1,76,30,191,2,8,0,Mumbai Indians,0,8,1,1,1,1
23,2017,Kolkata Knight Riders,Gujarat Lions,normal,188,188,90,62,1,126,60,99,3,89,30,146,5,42,0,Gujarat Lions,0,4,1,1,1,1
24,2017,Mumbai Indians,Delhi Daredevils,normal,143,128,90,21,4,107,60,57,6,71,30,91,6,37,0,Mumbai Indians,14,0,0,0,0,0
25,2017,Sunrisers Hyderabad,Rising Pune Supergiant,normal,177,179,90,37,1,142,60,83,1,96,30,115,3,64,0,Rising Pune Supergiant,0,6,1,1,1,1
26,2017,Kings XI Punjab,Gujarat Lions,normal,189,162,90,43,1,119,60,82,3,80,30,121,6,41,0,Kings XI Punjab,26,0,0,1,0,0
27,2017,Kolkata Knight Riders,Royal Challengers Bangalore,normal,132,49,90,28,4,21,60,49,10,0,30,49,10,0,0,Kolkata Knight Riders,82,0,0,0,0,0
28,2017,Rising Pune Supergiant,Mumbai Indians,normal,161,157,90,35,1,122,60,68,3,89,30,113,4,44,0,Rising Pune Supergiant,3,0,0,1,0,1
29,2017,Rising Pune Supergiant,Kolkata Knight Riders,normal,183,184,90,38,1,146,60,101,1,83,30,159,1,25,0,Kolkata Knight Riders,0,7,1,1,1,1
30,2017,Royal Challengers Bangalore,Gujarat Lions,normal,135,135,90,38,2,97,60,89,2,46,30,135,3,0,0,Gujarat Lions,0,7,1,1,1,1
31,2017,Delhi Daredevils,Kolkata Knight Riders,normal,161,161,90,36,1,125,60,101,1,60,30,140,3,21,0,Kolkata Knight Riders,0,7,1,1,1,1
32,2017,Sunrisers Hyderabad,Kings XI Punjab,normal,208,181,90,42,3,139,60,76,3,105,30,138,5,43,0,Sunrisers Hyderabad,26,0,0,0,0,0
33,2017,Rising Pune Supergiant,Royal Challengers Bangalore,normal,158,96,90,33,2,63,60,49,5,47,30,71,7,25,0,Rising Pune Supergiant,61,0,0,0,0,0
34,2017,Gujarat Lions,Mumbai Indians,tie,154,153,90,52,1,101,60,82,2,71,30,114,4,39,0,Mumbai Indians,0,0,1,1,1,1
35,2017,Delhi Daredevils,Kings XI Punjab,normal,68,68,90,39,0,29,60,68,0,0,30,68,0,0,0,Kings XI Punjab,0,10,1,1,1,1
36,2017,Sunrisers Hyderabad,Kolkata Knight Riders,normal,210,161,90,36,2,125,60,82,2,79,30,122,4,39,0,Sunrisers Hyderabad,48,0,0,0,0,0
37,2017,Royal Challengers Bangalore,Mumbai Indians,normal,163,165,90,47,1,118,60,74,3,91,30,114,5,51,0,Mumbai Indians,0,5,1,1,1,1
38,2017,Gujarat Lions,Rising Pune Supergiant,normal,162,167,90,37,3,130,60,67,4,100,30,102,4,65,0,Rising Pune Supergiant,0,5,1,0,0,0
39,2017,Sunrisers Hyderabad,Delhi Daredevils,normal,186,189,90,46,1,143,60,96,2,93,30,142,3,47,0,Delhi Daredevils,0,6,1,1,1,1
40,2017,Kolkata Knight Riders,Rising Pune Supergiant,normal,156,158,90,59,2,99,60,96,3,62,30,134,4,24,0,Rising Pune Supergiant,0,4,1,1,1,1
41,2017,Gujarat Lions,Delhi Daredevils,normal,209,214,90,58,1,156,60,113,1,101,30,182,3,32,0,Delhi Daredevils,0,7,1,1,1,1
42,2017,Kings XI Punjab,Royal Challengers Bangalore,normal,139,119,90,37,3,82,60,68,4,51,30,98,7,21,0,Kings XI Punjab,19,0,0,0,0,0
43,2017,Rising Pune Supergiant,Sunrisers Hyderabad,normal,149,136,90,33,2,103,60,74,2,62,30,101,4,35,0,Rising Pune Supergiant,12,0,0,0,1,1
44,2017,Mumbai Indians,Delhi Daredevils,normal,213,66,90,31,4,35,60,50,8,16,30,66,10,0,0,Mumbai Indians,146,0,0,0,0,0
45,2017,Royal Challengers Bangalore,Kolkata Knight Riders,normal,159,159,90,85,0,74,60,126,2,33,30,157,4,2,0,Kolkata Knight Riders,0,6,1,1,1,1
46,2017,Kings XI Punjab,Gujarat Lions,normal,190,192,90,49,0,143,60,103,1,89,30,148,2,44,0,Gujarat Lions,0,6,1,1,1,1
47,2017,Mumbai Indians,Sunrisers Hyderabad,normal,139,140,90,37,1,103,60,83,1,57,30,113,3,27,0,Sunrisers Hyderabad,0,7,1,1,1,1
48,2017,Kings XI Punjab,Kolkata Knight Riders,normal,168,153,90,49,1,104,60,79,3,74,30,118,3,35,0,Kings XI Punjab,14,0,0,1,1,1
49,2017,Gujarat Lions,Delhi Daredevils,normal,196,197,90,47,2,150,60,92,4,105,30,138,6,59,0,Delhi Daredevils,0,2,1,0,0,0
50,2017,Kings XI Punjab,Mumbai Indians,normal,231,223,90,52,0,171,60,108,2,115,30,148,4,75,0,Kings XI Punjab,7,0,0,1,1,0
51,2017,Delhi Daredevils,Rising Pune Supergiant,normal,169,161,90,41,2,120,60,78,3,83,30,117,3,44,0,Delhi Daredevils,7,0,0,0,1,1
52,2017,Gujarat Lions,Sunrisers Hyderabad,normal,155,158,90,33,2,125,60,82,2,76,30,127,2,31,0,Sunrisers Hyderabad,0,8,1,0,1,1
53,2017,Mumbai Indians,Kolkata Knight Riders,normal,174,164,90,49,2,115,60,92,5,72,30,131,6,33,0,Mumbai Indians,9,0,0,1,0,1
54,2017,Kings XI Punjab,Rising Pune Supergiant,normal,74,78,90,36,0,42,60,62,1,16,30,78,1,0,0,Rising Pune Supergiant,0,9,1,1,1,1
55,2017,Royal Challengers Bangalore,Delhi Daredevils,normal,162,151,90,40,1,111,60,76,2,75,30,104,4,47,0,Royal Challengers Bangalore,10,0,0,1,1,0
56,2017,Rising Pune Supergiant,Mumbai Indians,normal,163,142,90,41,1,101,60,71,4,71,30,103,7,39,0,Rising Pune Supergiant,20,0,0,1,0,0
58,2017,Kolkata Knight Riders,Mumbai Indians,normal,108,111,90,32,2,79,60,64,3,47,30,111,4,0,0,Mumbai Indians,0,6,1,1,1,1
59,2017,Mumbai Indians,Rising Pune Supergiant,normal,130,128,90,32,1,96,60,58,1,70,30,83,2,45,0,Mumbai Indians,1,0,0,1,1,1
60,2008,Kolkata Knight Riders,Royal Challengers Bangalore,normal,223,82,90,24,3,58,60,51,7,31,30,81,9,1,0,Kolkata Knight Riders,140,0,0,0,0,0
61,2008,Chennai Super Kings,Kings XI Punjab,normal,241,207,90,47,0,160,60,110,1,97,30,165,3,42,0,Chennai Super Kings,33,0,0,1,1,1
62,2008,Rajasthan Royals,Delhi Daredevils,normal,130,132,90,48,1,84,60,86,1,46,30,128,1,4,0,Delhi Daredevils,0,9,1,1,1,1
63,2008,Mumbai Indians,Royal Challengers Bangalore,normal,166,166,90,37,1,129,60,76,3,90,30,118,4,48,0,Royal Challengers Bangalore,0,5,1,1,1,1
64,2008,Deccan Chargers,Kolkata Knight Riders,normal,111,112,90,23,3,89,60,38,3,74,30,81,4,31,0,Kolkata Knight Riders,0,5,1,0,0,1
65,2008,Kings XI Punjab,Rajasthan Royals,normal,167,168,90,48,3,120,60,87,3,81,30,142,4,26,0,Rajasthan Royals,0,6,1,0,1,1
66,2008,Deccan Chargers,Delhi Daredevils,normal,143,143,90,37,1,106,60,95,1,48,30,143,1,0,0,Delhi Daredevils,0,9,1,1,1,1
67,2008,Chennai Super Kings,Mumbai Indians,normal,209,202,90,50,2,152,60,83,3,119,30,134,5,68,0,Chennai Super Kings,6,0,0,0,0,0
68,2008,Deccan Chargers,Rajasthan Royals,normal,215,217,90,57,1,160,60,114,2,103,30,159,3,58,0,Rajasthan Royals,0,3,1,1,1,1
69,2008,Kings XI Punjab,Mumbai Indians,normal,183,116,90,34,2,82,60,67,4,49,30,101,7,15,0,Kings XI Punjab,66,0,0,0,0,0
70,2008,Royal Challengers Bangalore,Rajasthan Royals,normal,136,138,90,39,2,99,60,73,2,65,30,121,2,17,0,Rajasthan Royals,0,7,1,1,1,1
71,2008,Kolkata Knight Riders,Chennai Super Kings,normal,148,152,90,35,0,117,60,77,1,75,30,121,1,31,0,Chennai Super Kings,0,9,1,1,1,1
72,2008,Mumbai Indians,Deccan Chargers,normal,155,155,90,47,0,108,60,130,0,25,30,155,0,0,0,Deccan Chargers,0,10,1,1,1,1
73,2008,Delhi Daredevils,Kings XI Punjab,normal,159,162,90,43,2,119,60,81,3,81,30,123,4,39,0,Kings XI Punjab,0,4,1,1,1,1
74,2008,Chennai Super Kings,Royal Challengers Bangalore,normal,179,165,90,32,1,133,60,93,1,72,30,132,3,33,0,Chennai Super Kings,13,0,0,0,1,1
75,2008,Kolkata Knight Riders,Mumbai Indians,normal,138,138,90,29,3,109,60,69,3,69,30,110,3,28,0,Mumbai Indians,0,7,1,0,1,1
76,2008,Delhi Daredevils,Royal Challengers Bangalore,normal,192,181,90,48,3,133,60,83,3,98,30,134,3,47,0,Delhi Daredevils,10,0,0,0,0,1
77,2008,Deccan Chargers,Kings XI Punjab,normal,165,167,90,37,0,130,60,77,2,90,30,129,3,38,0,Kings XI Punjab,0,7,1,1,1,1
78,2008,Rajasthan Royals,Kolkata Knight Riders,normal,197,151,90,44,2,107,60,78,3,73,30,128,5,23,0,Rajasthan Royals,45,0,0,0,0,0
79,2008,Chennai Super Kings,Delhi Daredevils,normal,170,172,90,54,0,118,60,106,0,66,30,142,2,30,0,Delhi Daredevils,0,8,1,1,1,1
80,2008,Deccan Chargers,Royal Challengers Bangalore,normal,166,171,90,36,1,135,60,61,2,110,30,106,3,65,0,Royal Challengers Bangalore,0,5,1,1,0,0
81,2008,Kings XI Punjab,Kolkata Knight Riders,normal,179,169,90,29,4,140,60,52,5,117,30,101,5,68,0,Kings XI Punjab,9,0,0,0,0,0
82,2008,Mumbai Indians,Delhi Daredevils,normal,163,133,90,29,2,104,60,81,3,52,30,114,5,19,0,Mumbai Indians,29,0,0,0,1,1
83,2008,Chennai Super Kings,Rajasthan Royals,normal,110,110,90,34,0,76,60,78,0,32,30,110,2,0,0,Rajasthan Royals,0,8,1,1,1,1
84,2008,Royal Challengers Bangalore,Kings XI Punjab,normal,127,127,90,44,1,83,60,81,2,46,30,109,4,18,0,Kings XI Punjab,0,6,1,1,1,1
85,2008,Chennai Super Kings,Deccan Chargers,normal,145,148,90,30,1,118,60,78,2,70,30,115,2,33,0,Deccan Chargers,0,7,1,1,1,1
86,2008,Rajasthan Royals,Mumbai Indians,normal,104,104,90,29,0,75,60,64,1,40,30,102,3,2,0,Mumbai Indians,0,7,1,1,1,1
87,2008,Delhi Daredevils,Chennai Super Kings,normal,188,188,90,42,0,146,60,98,2,90,30,142,4,46,0,Chennai Super Kings,0,4,1,1,1,1
88,2008,Kolkata Knight Riders,Royal Challengers Bangalore,normal,130,124,90,32,2,92,60,53,3,71,30,111,4,13,0,Kolkata Knight Riders,5,0,0,0,0,1
89,2008,Deccan Chargers,Rajasthan Royals,normal,141,141,90,33,0,108,60,81,0,60,30,129,1,12,0,Rajasthan Royals,0,8,1,1,1,1
90,2008,Royal Challengers Bangalore,Mumbai Indians,normal,123,126,90,36,0,90,60,79,0,47,30,117,1,9,0,Mumbai Indians,0,9,1,1,1,1
91,2008,Chennai Super Kings,Kings XI Punjab,normal,182,163,90,31,2,132,60,76,2,87,30,115,6,48,0,Chennai Super Kings,18,0,0,0,1,0
92,2008,Kolkata Knight Riders,Deccan Chargers,normal,205,181,90,41,2,140,60,74,4,107,30,125,6,56,0,Kolkata Knight Riders,23,0,0,0,0,0
93,2008,Delhi Daredevils,Rajasthan Royals,normal,157,159,90,15,2,144,60,80,2,79,30,120,4,39,0,Rajasthan Royals,0,3,1,0,1,1
94,2008,Royal Challengers Bangalore,Kings XI Punjab,normal,144,144,90,33,0,111,60,70,1,74,30,141,1,3,0,Kings XI Punjab,0,9,1,1,1,1
95,2008,Kolkata Knight Riders,Delhi Daredevils,normal,134,110,90,32,4,78,60,64,5,46,30,97,6,13,0,Kolkata Knight Riders,23,0,0,0,0,0
96,2008,Chennai Super Kings,Mumbai Indians,normal,157,158,90,57,0,101,60,107,1,51,30,158,1,0,0,Mumbai Indians,0,9,1,1,1,1
97,2008,Kings XI Punjab,Rajasthan Royals,normal,222,180,90,29,2,151,60,67,2,113,30,140,5,40,0,Kings XI Punjab,41,0,0,0,0,0
98,2008,Delhi Daredevils,Deccan Chargers,normal,195,182,90,61,1,121,60,84,3,98,30,128,4,54,0,Delhi Daredevils,12,0,0,1,0,0
99,2008,Kolkata Knight Riders,Mumbai Indians,normal,68,68,90,53,2,15,60,68,2,0,30,68,2,0,0,Mumbai Indians,0,8,1,1,1,1
101,2008,Rajasthan Royals,Royal Challengers Bangalore,normal,198,132,90,18,3,114,60,38,4,94,30,83,7,49,0,Rajasthan Royals,65,0,0,0,0,0
102,2008,Mumbai Indians,Deccan Chargers,normal,179,153,90,23,3,130,60,59,4,94,30,106,4,47,0,Mumbai Indians,25,0,0,0,0,0
104,2008,Royal Challengers Bangalore,Delhi Daredevils,normal,155,158,90,60,0,98,60,105,2,53,30,127,4,31,0,Delhi Daredevils,0,5,1,1,1,1
105,2008,Kolkata Knight Riders,Rajasthan Royals,normal,148,150,90,42,1,108,60,69,4,81,30,128,4,22,0,Rajasthan Royals,0,6,1,1,0,1
106,2008,Kings XI Punjab,Mumbai Indians,normal,190,188,90,56,1,132,60,90,2,98,30,144,3,44,0,Kings XI Punjab,1,0,0,1,1,1
107,2008,Royal Challengers Bangalore,Chennai Super Kings,normal,127,112,90,42,0,70,60,61,1,51,30,92,4,20,0,Royal Challengers Bangalore,14,0,0,1,1,1
108,2008,Deccan Chargers,Kings XI Punjab,normal,176,178,90,63,0,115,60,101,1,77,30,135,2,43,0,Kings XI Punjab,0,6,1,1,1,1
109,2008,Mumbai Indians,Delhi Daredevils,normal,177,179,90,50,2,129,60,88,2,91,30,130,5,49,0,Delhi Daredevils,0,5,1,1,1,1
110,2008,Rajasthan Royals,Chennai Super Kings,normal,212,201,90,55,1,146,60,99,2,102,30,157,3,44,0,Rajasthan Royals,10,0,0,1,1,1
111,2008,Royal Challengers Bangalore,Deccan Chargers,normal,157,153,90,31,1,122,60,63,2,90,30,112,2,41,0,Royal Challengers Bangalore,3,0,0,1,1,1
112,2008,Kings XI Punjab,Kolkata Knight Riders,normal,175,175,90,45,0,130,60,74,4,101,30,104,5,71,0,Kolkata Knight Riders,0,3,1,1,0,0
113,2008,Mumbai Indians,Rajasthan Royals,normal,146,146,90,32,1,114,60,67,3,79,30,90,5,56,0,Rajasthan Royals,0,5,1,1,1,0
114,2008,Deccan Chargers,Chennai Super Kings,normal,148,148,90,41,1,107,60,72,2,76,30,114,2,34,0,Chennai Super Kings,0,7,1,1,1,1
115,2008,Rajasthan Royals,Delhi Daredevils,normal,193,87,90,24,2,63,60,56,5,31,30,82,8,5,0,Rajasthan Royals,105,0,0,0,0,0
116,2008,Kings XI Punjab,Chennai Super Kings,normal,113,116,90,30,1,86,60,62,1,54,30,116,1,0,0,Chennai Super Kings,0,9,1,1,1,1
117,2008,Chennai Super Kings,Rajasthan Royals,normal,164,164,90,36,1,128,60,75,3,89,30,112,4,52,0,Rajasthan Royals,0,3,1,1,1,1
118,2009,Mumbai Indians,Chennai Super Kings,normal,166,146,90,33,2,113,60,70,3,76,30,108,5,38,0,Mumbai Indians,19,0,0,0,0,0
119,2009,Royal Challengers Bangalore,Rajasthan Royals,normal,134,58,90,13,2,45,60,32,5,26,30,58,9,0,0,Royal Challengers Bangalore,75,0,0,0,0,0
121,2009,Kolkata Knight Riders,Deccan Chargers,normal,102,104,90,35,2,69,60,69,2,35,30,104,2,0,0,Deccan Chargers,0,8,1,1,1,1
122,2009,Chennai Super Kings,Royal Challengers Bangalore,normal,180,87,90,40,1,47,60,56,5,31,30,85,9,2,0,Chennai Super Kings,92,0,0,1,0,0
124,2009,Deccan Chargers,Royal Challengers Bangalore,normal,185,160,90,25,2,135,60,57,3,103,30,109,4,51,0,Deccan Chargers,24,0,0,0,0,0
125,2009,Delhi Daredevils,Chennai Super Kings,normal,190,180,90,56,0,124,60,106,2,74,30,148,4,32,0,Delhi Daredevils,9,0,0,1,1,1
126,2009,Rajasthan Royals,Kolkata Knight Riders,tie,151,150,90,28,1,122,60,67,3,83,30,98,5,52,0,Rajasthan Royals,0,0,0,0,1,0
127,2009,Royal Challengers Bangalore,Kings XI Punjab,normal,169,173,90,39,0,134,60,80,1,93,30,109,2,64,0,Kings XI Punjab,0,7,1,1,1,1
128,2009,Deccan Chargers,Mumbai Indians,normal,169,156,90,42,1,114,60,84,1,72,30,108,4,48,0,Deccan Chargers,12,0,0,1,1,0
129,2009,Royal Challengers Bangalore,Delhi Daredevils,normal,150,150,90,39,1,111,60,64,2,86,30,99,3,51,0,Delhi Daredevils,0,6,1,1,1,1
130,2009,Kings XI Punjab,Rajasthan Royals,normal,140,112,90,27,4,85,60,48,6,64,30,82,6,30,0,Kings XI Punjab,27,0,0,0,0,0
131,2009,Chennai Super Kings,Deccan Chargers,normal,166,169,90,66,0,103,60,85,2,84,30,129,3,40,0,Deccan Chargers,0,6,1,1,1,1
132,2009,Mumbai Indians,Kolkata Knight Riders,normal,188,95,90,39,2,56,60,70,2,25,30,95,7,0,0,Mumbai Indians,92,0,0,0,0,0
133,2009,Delhi Daredevils,Rajasthan Royals,normal,144,147,90,31,2,116,60,60,3,87,30,96,5,51,0,Rajasthan Royals,0,5,1,0,0,0
134,2009,Kolkata Knight Riders,Royal Challengers Bangalore,normal,140,143,90,40,0,103,60,65,0,78,30,98,2,45,0,Royal Challengers Bangalore,0,5,1,1,1,1
135,2009,Kings XI Punjab,Mumbai Indians,normal,120,116,90,13,3,103,60,47,4,69,30,81,4,35,0,Kings XI Punjab,3,0,0,0,0,1
136,2009,Deccan Chargers,Delhi Daredevils,normal,149,150,90,35,2,115,60,70,3,80,30,101,3,49,0,Delhi Daredevils,0,6,1,0,1,1
137,2009,Chennai Super Kings,Rajasthan Royals,normal,165,126,90,28,1,98,60,61,3,65,30,98,5,28,0,Chennai Super Kings,38,0,0,0,0,0
138,2009,Mumbai Indians,Kolkata Knight Riders,normal,149,139,90,21,2,118,60,60,2,79,30,98,3,41,0,Mumbai Indians,9,0,0,0,1,1
139,2009,Royal Challengers Bangalore,Kings XI Punjab,normal,146,137,90,28,0,109,60,70,1,67,30,95,3,42,0,Royal Challengers Bangalore,8,0,0,1,1,1
140,2009,Deccan Chargers,Rajasthan Royals,normal,142,142,90,20,3,122,60,60,5,82,30,98,6,44,0,Rajasthan Royals,0,3,1,0,0,0
141,2009,Chennai Super Kings,Delhi Daredevils,normal,164,145,90,38,2,107,60,72,3,73,30,120,3,25,0,Chennai Super Kings,18,0,0,0,1,1
142,2009,Kolkata Knight Riders,Kings XI Punjab,normal,154,154,90,44,1,110,60,81,3,73,30,116,4,38,0,Kings XI Punjab,0,6,1,1,1,1
143,2009,Mumbai Indians,Royal Challengers Bangalore,normal,150,150,90,51,1,99,60,74,1,76,30,122,1,28,0,Royal Challengers Bangalore,0,9,1,1,1,1
144,2009,Chennai Super Kings,Deccan Chargers,normal,179,100,90,34,3,66,60,79,5,21,30,100,10,0,0,Chennai Super Kings,78,0,0,0,0,0
145,2009,Rajasthan Royals,Kings XI Punjab,normal,212,133,90,25,3,108,60,53,5,80,30,96,6,37,0,Rajasthan Royals,78,0,0,0,0,0
146,2009,Kolkata Knight Riders,Delhi Daredevils,normal,155,157,90,49,0,108,60,76,1,81,30,114,1,43,0,Delhi Daredevils,0,9,1,1,1,1
147,2009,Deccan Chargers,Mumbai Indians,normal,146,126,90,27,2,99,60,71,3,55,30,100,4,26,0,Deccan Chargers,19,0,0,0,1,1
148,2009,Royal Challengers Bangalore,Rajasthan Royals,normal,106,107,90,25,0,82,60,62,2,45,30,107,3,0,0,Rajasthan Royals,0,7,1,1,1,1
150,2009,Mumbai Indians,Delhi Daredevils,normal,117,118,90,33,0,85,60,52,2,66,30,74,2,44,0,Delhi Daredevils,0,7,1,1,1,1
151,2009,Deccan Chargers,Kings XI Punjab,normal,169,169,90,42,2,127,60,86,4,83,30,119,5,50,0,Kings XI Punjab,0,3,1,0,1,1
