id,season,team1,team2,result,target,team2_score,balls_30,team2_30_rn,team2_30_wk,team2_30_ach,balls_60,team2_60_rn,team2_60_wk,team2_60_ach,balls_90,team2_90_rn,team2_90_wk,team2_90_ach,dl_applied,winner,win_by_runs,win_by_wickets,team2_win,dls_5,dls_10,dls_15
605,2016,Rising Pune Supergiants,Mumbai Indians,normal,160,161,90,43,1,118,60,76,1,85,30,115,2,46,0,Mumbai Indians,0,8,1,1,1,1
606,2016,Royal Challengers Bangalore,Kolkata Knight Riders,normal,186,189,90,34,2,155,60,69,3,120,30,123,4,66,0,Kolkata Knight Riders,0,5,1,0,0,0
607,2016,Gujarat Lions,Delhi Daredevils,normal,150,150,90,51,0,99,60,93,0,57,30,121,2,29,0,Delhi Daredevils,0,8,1,1,1,1
608,2016,Kolkata Knight Riders,Kings XI Punjab,normal,165,157,90,27,3,130,60,64,4,93,30,117,4,40,0,Kolkata Knight Riders,7,0,0,0,0,1
609,2016,Delhi Daredevils,Rising Pune Supergiants,normal,163,166,90,38,0,128,60,74,1,92,30,116,2,50,0,Rising Pune Supergiants,0,7,1,1,1,1
610,2016,Gujarat Lions,Sunrisers Hyderabad,normal,127,129,90,33,2,96,60,57,3,72,30,91,4,38,0,Sunrisers Hyderabad,0,5,1,1,1,1
611,2016,Rising Pune Supergiants,Royal Challengers Bangalore,normal,192,195,90,37,0,158,60,81,0,114,30,142,2,53,0,Royal Challengers Bangalore,0,7,1,1,1,1
612,2016,Kings XI Punjab,Delhi Daredevils,normal,182,172,90,35,0,137,60,91,1,81,30,132,2,40,0,Kings XI Punjab,9,0,0,1,1,1
613,2016,Sunrisers Hyderabad,Mumbai Indians,normal,178,92,90,31,5,61,60,54,7,38,30,85,9,7,0,Sunrisers Hyderabad,85,0,0,0,0,0
614,2016,Kolkata Knight Riders,Gujarat Lions,normal,159,164,90,36,0,128,60,89,2,75,30,135,3,29,0,Gujarat Lions,0,5,1,1,1,1
615,2016,Royal Challengers Bangalore,Kings XI Punjab,normal,176,174,90,43,0,131,60,83,1,91,30,123,3,51,0,Royal Challengers Bangalore,1,0,0,1,1,1
616,2016,Sunrisers Hyderabad,Rising Pune Supergiants,normal,138,133,90,20,2,113,60,52,2,81,30,86,5,47,0,Sunrisers Hyderabad,4,0,0,0,0,0
617,2016,Royal Challengers Bangalore,Mumbai Indians,normal,152,153,90,30,1,123,60,60,2,93,30,97,3,56,0,Mumbai Indians,0,6,1,1,1,0
618,2016,Sunrisers Hyderabad,Delhi Daredevils,normal,147,150,90,41,1,109,60,78,3,72,30,114,3,36,0,Delhi Daredevils,0,7,1,1,1,1
619,2016,Mumbai Indians,Kings XI Punjab,normal,125,127,90,26,1,101,60,61,1,66,30,110,1,17,0,Kings XI Punjab,0,7,1,1,1,1
620,2016,Royal Challengers Bangalore,Gujarat Lions,normal,249,104,90,37,2,67,60,54,5,50,30,94,8,10,0,Royal Challengers Bangalore,144,0,0,0,0,0
622,2016,Kings XI Punjab,Sunrisers Hyderabad,normal,180,180,90,44,0,136,60,78,1,102,30,130,2,50,0,Sunrisers Hyderabad,0,7,1,1,1,1
623,2016,Mumbai Indians,Delhi Daredevils,normal,207,126,90,47,2,79,60,81,4,45,30,108,6,18,0,Mumbai Indians,80,0,0,0,0,0
624,2016,Kolkata Knight Riders,Royal Challengers Bangalore,normal,184,186,90,53,0,133,60,91,1,95,30,135,1,51,0,Royal Challengers Bangalore,0,9,1,1,1,1
627,2016,Kolkata Knight Riders,Gujarat Lions,normal,125,125,90,45,3,80,60,97,4,28,30,125,4,0,0,Gujarat Lions,0,6,1,1,1,1
628,2016,Sunrisers Hyderabad,Delhi Daredevils,normal,159,161,90,36,1,125,60,68,1,93,30,107,2,54,0,Delhi Daredevils,0,6,1,1,1,1
629,2016,Kings XI Punjab,Rising Pune Supergiants,normal,173,173,90,35,1,138,60,62,2,111,30,103,5,70,0,Rising Pune Supergiants,0,4,1,1,0,0
630,2016,Mumbai Indians,Gujarat Lions,normal,173,173,90,51,1,122,60,100,2,73,30,147,4,26,0,Gujarat Lions,0,6,1,1,1,1
631,2016,Kolkata Knight Riders,Sunrisers Hyderabad,normal,172,149,90,39,1,110,60,73,1,76,30,114,4,35,0,Kolkata Knight Riders,22,0,0,1,1,0
632,2016,Delhi Daredevils,Royal Challengers Bangalore,normal,139,139,90,38,2,101,60,83,2,56,30,111,4,28,0,Royal Challengers Bangalore,0,6,1,1,1,1
633,2016,Gujarat Lions,Royal Challengers Bangalore,normal,159,159,90,28,4,131,60,70,6,89,30,110,6,49,0,Royal Challengers Bangalore,0,4,1,0,0,0
634,2016,Sunrisers Hyderabad,Kolkata Knight Riders,normal,163,140,90,43,1,97,60,66,3,74,30,110,4,30,0,Sunrisers Hyderabad,22,0,0,1,0,1
635,2016,Gujarat Lions,Sunrisers Hyderabad,normal,163,163,90,43,2,120,60,66,3,97,30,116,5,47,0,Sunrisers Hyderabad,0,4,1,1,0,1
636,2016,Sunrisers Hyderabad,Royal Challengers Bangalore,normal,209,200,90,55,0,145,60,112,0,88,30,158,3,42,0,Sunrisers Hyderabad,8,0,0,1,1,1
7894,2018,Mumbai Indians,Chennai Super Kings,normal,170,176,90,39,1,137,60,58,4,118,30,111,7,65,0,Chennai Super Kings,0,1,1,1,0,0
7895,2018,Delhi Daredevils,Kings XI Punjab,normal,173,168,90,64,2,104,60,99,3,69,30,132,3,36,0,Kings XI Punjab,0,6,1,1,1,1
7896,2018,Royal Challengers Bangalore,Kolkata Knight Riders,normal,183,190,90,66,1,124,60,103,3,87,30,150,4,40,0,Kolkata Knight Riders,0,4,1,1,1,1
7897,2018,Rajasthan Royals,Sunrisers Hyderabad,normal,134,135,90,47,1,88,60,93,1,42,30,131,1,4,0,Sunrisers Hyderabad,0,9,1,1,1,1
7898,2018,Kolkata Knight Riders,Chennai Super Kings,normal,208,212,90,63,0,149,60,90,2,122,30,148,3,64,0,Chennai Super Kings,0,5,1,1,1,1
7900,2018,Mumbai Indians,Sunrisers Hyderabad,normal,156,155,90,43,0,112,60,90,3,65,30,124,5,31,0,Sunrisers Hyderabad,0,1,1,1,1,1
7901,2018,Kings XI Punjab,Royal Challengers Bangalore,normal,162,163,90,34,2,129,60,81,2,82,30,112,4,51,0,Royal Challengers Bangalore,0,4,1,0,1,1
7902,2018,Mumbai Indians,Delhi Daredevils,normal,205,197,90,50,0,147,60,104,1,93,30,149,3,48,0,Delhi Daredevils,0,7,1,1,1,1
7903,2018,Kolkata Knight Riders,Sunrisers Hyderabad,normal,146,144,90,48,1,96,60,66,3,78,30,116,3,28,0,Sunrisers Hyderabad,0,5,1,1,1,1
7904,2018,Rajasthan Royals,Royal Challengers Bangalore,normal,232,204,90,49,1,155,60,103,2,101,30,138,5,66,0,Rajasthan Royals,19,0,0,1,1,0
7905,2018,Kings XI Punjab,Chennai Super Kings,normal,199,206,90,51,2,155,60,93,3,113,30,131,4,75,0,Kings XI Punjab,4,0,0,1,1,0
7906,2018,Kolkata Knight Riders,Delhi Daredevils,normal,207,136,90,51,3,85,60,106,5,30,30,136,10,0,0,Kolkata Knight Riders,71,0,0,0,0,0
7907,2018,Mumbai Indians,Royal Challengers Bangalore,normal,231,173,90,46,2,127,60,80,3,93,30,113,5,60,0,Mumbai Indians,46,0,0,0,0,0
7908,2018,Rajasthan Royals,Kolkata Knight Riders,normal,166,166,90,40,1,126,60,89,2,77,30,123,3,43,0,Kolkata Knight Riders,0,7,1,1,1,1
7909,2018,Kings XI Punjab,Sunrisers Hyderabad,normal,202,191,90,39,3,152,60,76,3,115,30,125,4,66,0,Kings XI Punjab,15,0,0,0,0,0
7910,2018,Chennai Super Kings,Rajasthan Royals,normal,211,148,90,36,3,112,60,82,3,66,30,123,7,25,0,Chennai Super Kings,64,0,0,0,0,0
7912,2018,Delhi Daredevils,Royal Challengers Bangalore,normal,187,180,90,38,2,142,60,84,2,96,30,143,3,37,0,Royal Challengers Bangalore,0,6,1,0,1,1
7913,2018,Chennai Super Kings,Sunrisers Hyderabad,normal,187,180,90,29,3,151,60,72,3,108,30,119,4,61,0,Chennai Super Kings,4,0,0,0,0,0
7914,2018,Mumbai Indians,Rajasthan Royals,normal,173,174,90,37,1,137,60,72,2,102,30,122,3,52,0,Rajasthan Royals,0,3,1,1,1,1
7915,2018,Kings XI Punjab,Delhi Daredevils,normal,158,148,90,46,2,102,60,69,4,79,30,103,5,45,0,Kings XI Punjab,4,0,0,1,0,0
7916,2018,Sunrisers Hyderabad,Mumbai Indians,normal,131,89,90,21,2,68,60,53,3,36,30,78,6,11,0,Sunrisers Hyderabad,31,0,0,0,0,0
7917,2018,Royal Challengers Bangalore,Chennai Super Kings,normal,214,218,90,51,1,167,60,85,4,133,30,141,4,77,0,Chennai Super Kings,0,5,1,1,0,0
7918,2018,Sunrisers Hyderabad,Kings XI Punjab,normal,141,121,90,35,0,86,60,67,2,54,30,91,5,30,0,Sunrisers Hyderabad,13,0,0,1,1,0
7919,2018,Delhi Daredevils,Kolkata Knight Riders,normal,224,168,90,46,3,122,60,83,5,85,30,142,5,26,0,Delhi Daredevils,55,0,0,0,0,0
7920,2018,Chennai Super Kings,Mumbai Indians,normal,177,180,90,43,0,137,60,77,1,103,30,132,1,48,0,Mumbai Indians,0,8,1,1,1,1
7921,2018,Sunrisers Hyderabad,Rajasthan Royals,normal,153,141,90,35,1,106,60,73,2,68,30,103,4,38,0,Sunrisers Hyderabad,11,0,0,1,1,1
7922,2018,Royal Challengers Bangalore,Kolkata Knight Riders,normal,186,184,90,49,0,135,60,92,1,92,30,129,2,55,0,Kolkata Knight Riders,0,6,1,1,1,1
7923,2018,Chennai Super Kings,Delhi Daredevils,normal,219,206,90,47,2,159,60,80,4,126,30,132,4,74,0,Chennai Super Kings,13,0,0,0,0,0
7924,2018,Royal Challengers Bangalore,Mumbai Indians,normal,174,176,90,35,3,141,60,91,4,85,30,128,5,48,0,Royal Challengers Bangalore,14,0,0,0,1,1
7926,2018,Chennai Super Kings,Kolkata Knight Riders,normal,185,192,90,46,2,146,60,97,3,95,30,151,4,41,0,Kolkata Knight Riders,0,6,1,0,1,1
7927,2018,Kings XI Punjab,Mumbai Indians,normal,185,182,90,37,0,145,60,68,1,114,30,119,3,63,0,Mumbai Indians,0,6,1,1,1,1
7928,2018,Royal Challengers Bangalore,Chennai Super Kings,normal,132,135,90,27,1,108,60,72,2,63,30,93,4,42,0,Chennai Super Kings,0,6,1,1,1,1
7929,2018,Delhi Daredevils,Sunrisers Hyderabad,normal,167,170,90,36,0,134,60,85,1,85,30,120,2,50,0,Sunrisers Hyderabad,0,7,1,1,1,1
7930,2018,Mumbai Indians,Kolkata Knight Riders,normal,188,177,90,48,2,129,60,96,2,81,30,127,4,50,0,Mumbai Indians,13,0,0,1,1,1
7931,2018,Rajasthan Royals,Kings XI Punjab,normal,161,158,90,35,2,123,60,70,2,88,30,105,4,53,0,Kings XI Punjab,0,6,1,0,1,0
7932,2018,Sunrisers Hyderabad,Royal Challengers Bangalore,normal,156,146,90,48,1,98,60,77,3,69,30,104,5,42,0,Sunrisers Hyderabad,5,0,0,1,1,0
7933,2018,Rajasthan Royals,Kings XI Punjab,normal,162,149,90,25,2,124,60,55,3,94,30,97,5,52,0,Rajasthan Royals,15,0,0,0,0,0
7934,2018,Mumbai Indians,Kolkata Knight Riders,normal,218,109,90,39,2,70,60,72,6,37,30,95,8,14,0,Mumbai Indians,102,0,0,0,0,0
7935,2018,Delhi Daredevils,Sunrisers Hyderabad,normal,191,193,90,39,1,154,60,93,1,100,30,154,1,39,0,Sunrisers Hyderabad,0,9,1,1,1,1
7936,2018,Chennai Super Kings,Rajasthan Royals,normal,189,180,90,55,2,125,60,90,2,90,30,124,4,56,0,Rajasthan Royals,0,4,1,1,1,0
7937,2018,Kolkata Knight Riders,Kings XI Punjab,normal,251,221,90,52,0,169,60,103,4,118,30,153,5,68,0,Kolkata Knight Riders,31,0,0,1,0,0
7938,2018,Delhi Daredevils,Royal Challengers Bangalore,normal,189,198,90,50,2,148,60,101,2,97,30,153,3,45,0,Royal Challengers Bangalore,0,5,1,1,1,1
7939,2018,Sunrisers Hyderabad,Chennai Super Kings,normal,193,181,90,43,0,138,60,93,0,88,30,144,2,37,0,Chennai Super Kings,0,8,1,1,1,1
7940,2018,Mumbai Indians,Rajasthan Royals,normal,178,181,90,52,1,129,60,91,1,90,30,140,2,41,0,Rajasthan Royals,0,7,1,1,1,1
7941,2018,Kings XI Punjab,Royal Challengers Bangalore,normal,94,96,90,56,0,40,60,96,0,0,30,96,0,0,0,Royal Challengers Bangalore,0,10,1,1,1,1
7942,2018,Rajasthan Royals,Kolkata Knight Riders,normal,145,147,90,46,2,101,60,81,3,66,30,117,3,30,0,Kolkata Knight Riders,0,6,1,1,1,1
7943,2018,Mumbai Indians,Kings XI Punjab,normal,198,192,90,47,1,145,60,88,1,104,30,132,1,60,0,Mumbai Indians,3,0,0,1,1,1
7944,2018,Royal Challengers Bangalore,Sunrisers Hyderabad,normal,223,209,90,47,0,162,60,91,2,118,30,152,2,57,0,Royal Challengers Bangalore,14,0,0,1,1,1
7945,2018,Delhi Daredevils,Chennai Super Kings,normal,172,130,90,23,0,107,60,71,2,59,30,95,4,35,0,Delhi Daredevils,34,0,0,0,1,0
7946,2018,Rajasthan Royals,Royal Challengers Bangalore,normal,175,137,90,46,1,91,60,85,3,52,30,109,6,28,0,Rajasthan Royals,30,0,0,1,1,0
7947,2018,Sunrisers Hyderabad,Kolkata Knight Riders,normal,184,180,90,64,1,116,60,94,1,86,30,136,2,44,0,Kolkata Knight Riders,0,5,1,1,1,1
7948,2018,Delhi Daredevils,Mumbai Indians,normal,187,170,90,50,1,120,60,82,5,88,30,127,7,43,0,Delhi Daredevils,11,0,0,1,0,0
7949,2018,Kings XI Punjab,Chennai Super Kings,normal,165,168,90,29,3,139,60,64,3,104,30,110,4,58,0,Chennai Super Kings,0,5,1,0,0,1
7950,2018,Sunrisers Hyderabad,Chennai Super Kings,normal,149,145,90,26,3,119,60,53,4,92,30,95,7,50,0,Chennai Super Kings,0,2,1,0,0,0
7951,2018,Kolkata Knight Riders,Rajasthan Royals,normal,180,145,90,48,0,97,60,88,1,57,30,112,2,33,0,Kolkata Knight Riders,25,0,0,1,1,0
7952,2018,Sunrisers Hyderabad,Kolkata Knight Riders,normal,180,163,90,60,1,103,60,95,2,68,30,120,6,43,0,Sunrisers Hyderabad,14,0,0,1,1,0
7953,2018,Sunrisers Hyderabad,Chennai Super Kings,normal,187,187,90,21,1,166,60,83,1,104,30,151,2,36,0,Chennai Super Kings,0,8,1,0,1,1
11137,2019,Royal Challengers Bangalore,Chennai Super Kings,normal,75,76,90,15,1,61,60,44,2,32,30,66,3,10,0,Chennai Super Kings,0,7,1,1,1,1
11138,2019,Sunrisers Hyderabad,Kolkata Knight Riders,normal,190,187,90,40,1,147,60,71,1,116,30,117,3,70,0,Kolkata Knight Riders,0,6,1,1,1,0
11139,2019,Delhi Capitals,Mumbai Indians,normal,220,185,90,39,1,146,60,92,3,93,30,139,6,46,0,Delhi Capitals,37,0,0,0,0,0
11140,2019,Kings XI Punjab,Rajasthan Royals,normal,201,175,90,45,0,130,60,96,1,79,30,139,2,36,0,Kings XI Punjab,14,0,0,1,1,1
11141,2019,Delhi Capitals,Chennai Super Kings,normal,155,157,90,55,1,102,60,101,1,56,30,126,2,31,0,Chennai Super Kings,0,6,1,1,1,1
11142,2019,Kolkata Knight Riders,Kings XI Punjab,normal,224,196,90,45,2,151,60,80,3,116,30,138,3,58,0,Kolkata Knight Riders,28,0,0,0,0,0
11143,2019,Mumbai Indians,Royal Challengers Bangalore,normal,198,186,90,48,1,138,60,82,2,104,30,129,3,57,0,Mumbai Indians,6,0,0,1,1,1
11144,2019,Rajasthan Royals,Sunrisers Hyderabad,normal,204,211,90,55,0,156,60,121,1,90,30,172,3,39,0,Sunrisers Hyderabad,0,5,1,1,1,1
11145,2019,Mumbai Indians,Kings XI Punjab,normal,188,185,90,36,0,149,60,88,1,97,30,146,2,39,0,Kings XI Punjab,0,8,1,1,1,1
11146,2019,Kolkata Knight Riders,Delhi Capitals,tie,194,189,90,34,1,155,60,84,1,105,30,143,2,46,0,Delhi Capitals,0,0,1,0,1,1
11147,2019,Sunrisers Hyderabad,Royal Challengers Bangalore,normal,234,120,90,24,3,96,60,49,6,71,30,91,6,29,0,Sunrisers Hyderabad,118,0,0,0,0,0
11148,2019,Chennai Super Kings,Rajasthan Royals,normal,183,174,90,30,3,144,60,78,4,96,30,116,5,58,0,Chennai Super Kings,8,0,0,0,0,0
11149,2019,Kings XI Punjab,Delhi Capitals,normal,176,163,90,44,1,119,60,93,3,70,30,138,3,25,0,Kings XI Punjab,14,0,0,1,1,1
11150,2019,Royal Challengers Bangalore,Rajasthan Royals,normal,165,174,90,52,0,122,60,87,1,87,30,129,2,45,0,Rajasthan Royals,0,7,1,1,1,1
11151,2019,Mumbai Indians,Chennai Super Kings,normal,177,147,90,35,3,112,60,71,3,76,30,107,5,40,0,Mumbai Indians,37,0,0,0,0,0
11152,2019,Delhi Capitals,Sunrisers Hyderabad,normal,135,142,90,57,0,85,60,90,2,52,30,114,4,28,0,Sunrisers Hyderabad,0,5,1,1,1,1
11153,2019,Royal Challengers Bangalore,Kolkata Knight Riders,normal,211,219,90,58,1,161,60,102,2,117,30,142,3,77,0,Kolkata Knight Riders,0,5,1,1,1,1
11309,2019,Chennai Super Kings,Kings XI Punjab,normal,166,142,90,36,2,106,60,72,2,70,30,107,2,35,0,Chennai Super Kings,22,0,0,0,1,1
11310,2019,Mumbai Indians,Sunrisers Hyderabad,normal,143,102,90,35,2,67,60,61,3,41,30,86,5,16,0,Mumbai Indians,40,0,0,0,0,0
11311,2019,Royal Challengers Bangalore,Delhi Capitals,normal,155,164,90,54,1,110,60,88,2,76,30,134,3,30,0,Delhi Capitals,0,4,1,1,1,1
11312,2019,Rajasthan Royals,Kolkata Knight Riders,normal,151,151,90,55,0,96,60,111,1,40,30,151,2,0,0,Kolkata Knight Riders,0,8,1,1,1,1
11313,2019,Sunrisers Hyderabad,Kings XI Punjab,normal,159,152,90,30,1,122,60,69,1,83,30,112,1,40,0,Kings XI Punjab,0,6,1,0,1,1
11314,2019,Kolkata Knight Riders,Chennai Super Kings,normal,115,119,90,36,2,83,60,59,2,60,30,87,3,32,0,Chennai Super Kings,0,7,1,1,1,1
11315,2019,Kings XI Punjab,Mumbai Indians,normal,205,210,90,41,1,169,60,66,3,144,30,143,4,67,0,Mumbai Indians,0,3,1,1,0,1
11316,2019,Rajasthan Royals,Chennai Super Kings,normal,159,164,90,24,3,140,60,50,4,114,30,103,4,61,0,Chennai Super Kings,0,4,1,0,0,0
11317,2019,Kolkata Knight Riders,Delhi Capitals,normal,184,183,90,55,1,128,60,88,2,95,30,141,2,42,0,Delhi Capitals,0,7,1,1,1,1
11318,2019,Mumbai Indians,Rajasthan Royals,normal,192,192,90,50,0,142,60,103,1,89,30,161,2,31,0,Rajasthan Royals,0,4,1,1,1,1
11319,2019,Kings XI Punjab,Royal Challengers Bangalore,normal,181,175,90,54,1,121,60,88,1,87,30,127,1,48,0,Royal Challengers Bangalore,0,8,1,1,1,1
11320,2019,Kolkata Knight Riders,Chennai Super Kings,normal,171,164,90,44,1,120,60,71,3,93,30,121,4,43,0,Chennai Super Kings,0,5,1,1,0,1
11321,2019,Delhi Capitals,Sunrisers Hyderabad,normal,165,121,90,37,0,84,60,75,1,46,30,103,2,18,0,Delhi Capitals,39,0,0,1,1,0
11322,2019,Royal Challengers Bangalore,Mumbai Indians,normal,180,179,90,56,0,123,60,100,2,79,30,131,3,48,0,Mumbai Indians,0,5,1,1,1,1
11323,2019,Kings XI Punjab,Rajasthan Royals,normal,191,180,90,59,1,121,60,97,1,83,30,130,2,50,0,Kings XI Punjab,12,0,0,1,1,1
11324,2019,Chennai Super Kings,Sunrisers Hyderabad,normal,140,140,90,59,0,81,60,86,2,54,30,117,3,23,0,Sunrisers Hyderabad,0,6,1,1,1,1
11325,2019,Mumbai Indians,Delhi Capitals,normal,175,136,90,42,0,94,60,64,3,72,30,88,5,48,0,Mumbai Indians,40,0,0,1,0,0
11326,2019,Royal Challengers Bangalore,Kolkata Knight Riders,normal,220,219,90,37,3,182,60,69,3,150,30,134,4,85,0,Royal Challengers Bangalore,10,0,0,0,0,0
11327,2019,Mumbai Indians,Rajasthan Royals,normal,172,168,90,53,1,115,60,95,3,73,30,134,3,34,0,Rajasthan Royals,0,5,1,1,1,1
11328,2019,Kings XI Punjab,Delhi Capitals,normal,169,177,90,52,1,125,60,95,1,82,30,137,2,40,0,Delhi Capitals,0,5,1,1,1,1
11329,2019,Kolkata Knight Riders,Sunrisers Hyderabad,normal,165,167,90,55,0,112,60,114,0,53,30,167,1,0,0,Sunrisers Hyderabad,0,9,1,1,1,1
11330,2019,Royal Challengers Bangalore,Chennai Super Kings,normal,166,172,90,29,3,143,60,66,4,106,30,103,5,69,0,Royal Challengers Bangalore,1,0,0,0,0,0
11331,2019,Rajasthan Royals,Delhi Capitals,normal,197,194,90,45,0,149,60,81,2,113,30,142,2,52,0,Delhi Capitals,0,6,1,1,1,1
11332,2019,Sunrisers Hyderabad,Chennai Super Kings,normal,180,185,90,27,1,158,60,86,2,99,30,142,2,43,0,Chennai Super Kings,0,6,1,0,1,1
11333,2019,Royal Challengers Bangalore,Kings XI Punjab,normal,214,190,90,59,1,131,60,108,2,82,30,147,3,43,0,Royal Challengers Bangalore,17,0,0,1,1,1
11334,2019,Kolkata Knight Riders,Rajasthan Royals,normal,186,182,90,53,0,129,60,79,3,103,30,126,5,56,0,Rajasthan Royals,0,3,1,1,0,0
11335,2019,Mumbai Indians,Chennai Super Kings,normal,160,116,90,35,3,81,60,63,5,53,30,94,6,22,0,Mumbai Indians,46,0,0,0,0,0
11336,2019,Sunrisers Hyderabad,Rajasthan Royals,normal,170,167,90,41,0,126,60,80,1,87,30,135,2,32,0,Rajasthan Royals,0,7,1,1,1,1
11337,2019,Delhi Capitals,Royal Challengers Bangalore,normal,194,176,90,57,0,119,60,92,2,84,30,129,5,47,0,Delhi Capitals,16,0,0,1,1,0
11338,2019,Kolkata Knight Riders,Mumbai Indians,normal,242,204,90,30,2,174,60,80,4,124,30,142,5,62,0,Kolkata Knight Riders,34,0,0,0,0,0
11339,2019,Sunrisers Hyderabad,Kings XI Punjab,normal,233,174,90,43,1,131,60,86,2,88,30,128,5,46,0,Sunrisers Hyderabad,45,0,0,0,0,0
11341,2019,Chennai Super Kings,Delhi Capitals,normal,187,99,90,49,1,50,60,80,4,19,30,92,8,7,0,Chennai Super Kings,80,0,0,1,0,0
11342,2019,Mumbai Indians,Sunrisers Hyderabad,tie,171,165,90,58,1,107,60,82,3,83,30,108,5,57,0,Mumbai Indians,0,0,0,1,1,0
11343,2019,Kings XI Punjab,Kolkata Knight Riders,normal,187,192,90,48,0,144,60,99,1,93,30,157,3,35,0,Kolkata Knight Riders,0,7,1,1,1,1
11344,2019,Rajasthan Royals,Delhi Capitals,normal,125,126,90,33,2,93,60,74,3,52,30,105,4,21,0,Delhi Capitals,0,5,1,1,1,1
11345,2019,Sunrisers Hyderabad,Royal Challengers Bangalore,normal,180,187,90,49,3,138,60,81,3,106,30,135,3,52,0,Royal Challengers Bangalore,0,4,1,0,1,1
11346,2019,Chennai Super Kings,Kings XI Punjab,normal,173,188,90,61,0,127,60,115,0,73,30,161,3,27,0,Kings XI Punjab,0,6,1,1,1,1
11347,2019,Kolkata Knight Riders,Mumbai Indians,normal,144,137,90,47,0,90,60,78,1,59,30,124,1,13,0,Mumbai Indians,0,9,1,1,1,1
11412,2019,Chennai Super Kings,Mumbai Indians,normal,137,140,90,36,2,104,60,72,2,68,30,116,4,24,0,Mumbai Indians,0,6,1,1,1,1
11413,2019,Sunrisers Hyderabad,Delhi Capitals,normal,172,170,90,50,0,120,60,86,0,84,30,114,4,56,0,Delhi Capitals,0,2,1,1,1,0
11414,2019,Delhi Capitals,Chennai Super Kings,normal,156,162,90,27,0,135,60,86,0,76,30,125,2,37,0,Chennai Super Kings,0,6,1,1,1,1
11415,2019,Mumbai Indians,Chennai Super Kings,normal,150,148,90,38,1,0,60,75,2,0,30,92,4,0,0,Mumbai Indians,1,0,0,1,1,0
