id,season,team1,team2,result,target,team2_score,balls_30,team2_30_rn,team2_30_wk,team2_30_ach,balls_60,team2_60_rn,team2_60_wk,team2_60_ach,balls_90,team2_90_rn,team2_90_wk,team2_90_ach,dl_applied,winner,win_by_runs,win_by_wickets,team2_win
1,2017,Sunrisers Hyderabad,Royal Challengers Bangalore,normal,208,172,90,,,2,60,,,,30,,,,0,Sunrisers Hyderabad,35,0,
2,2017,Mumbai Indians,Rising Pune Supergiant,normal,,,90,,,,60,,,,30,,,,0,Rising Pune Supergiant,0,7,
3,2017,Gujarat Lions,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,10,
4,2017,Rising Pune Supergiant,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,0,6,
5,2017,Royal Challengers Bangalore,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,15,0,
6,2017,Gujarat Lions,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,0,9,
7,2017,Kolkata Knight Riders,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,4,
8,2017,Royal Challengers Bangalore,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,0,8,
9,2017,Delhi Daredevils,Rising Pune Supergiant,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,97,0,
10,2017,Sunrisers Hyderabad,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,4,
11,2017,Kings XI Punjab,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,8,
12,2017,Royal Challengers Bangalore,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,4,
13,2017,Rising Pune Supergiant,Gujarat Lions,normal,,,90,,,,60,,,,30,,,,0,Gujarat Lions,0,7,
14,2017,Kolkata Knight Riders,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,17,0,
15,2017,Delhi Daredevils,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,51,0,
16,2017,Gujarat Lions,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,6,
17,2017,Rising Pune Supergiant,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Rising Pune Supergiant,27,0,
18,2017,Delhi Daredevils,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,4,
19,2017,Sunrisers Hyderabad,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,5,0,
20,2017,Royal Challengers Bangalore,Gujarat Lions,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,21,0,
21,2017,Sunrisers Hyderabad,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,15,0,
22,2017,Kings XI Punjab,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,8,
23,2017,Kolkata Knight Riders,Gujarat Lions,normal,,,90,,,,60,,,,30,,,,0,Gujarat Lions,0,4,
24,2017,Mumbai Indians,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,14,0,
25,2017,Sunrisers Hyderabad,Rising Pune Supergiant,normal,,,90,,,,60,,,,30,,,,0,Rising Pune Supergiant,0,6,
26,2017,Kings XI Punjab,Gujarat Lions,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,26,0,
27,2017,Kolkata Knight Riders,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,82,0,
28,2017,Rising Pune Supergiant,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Rising Pune Supergiant,3,0,
29,2017,Rising Pune Supergiant,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,7,
30,2017,Royal Challengers Bangalore,Gujarat Lions,normal,,,90,,,,60,,,,30,,,,0,Gujarat Lions,0,7,
31,2017,Delhi Daredevils,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,7,
32,2017,Sunrisers Hyderabad,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,26,0,
33,2017,Rising Pune Supergiant,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Rising Pune Supergiant,61,0,
34,2017,Gujarat Lions,Mumbai Indians,tie,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,0,
35,2017,Delhi Daredevils,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,0,10,
36,2017,Sunrisers Hyderabad,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,48,0,
37,2017,Royal Challengers Bangalore,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,5,
38,2017,Gujarat Lions,Rising Pune Supergiant,normal,,,90,,,,60,,,,30,,,,0,Rising Pune Supergiant,0,5,
39,2017,Sunrisers Hyderabad,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,0,6,
40,2017,Kolkata Knight Riders,Rising Pune Supergiant,normal,,,90,,,,60,,,,30,,,,0,Rising Pune Supergiant,0,4,
41,2017,Gujarat Lions,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,0,7,
42,2017,Kings XI Punjab,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,19,0,
43,2017,Rising Pune Supergiant,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Rising Pune Supergiant,12,0,
44,2017,Mumbai Indians,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,146,0,
45,2017,Royal Challengers Bangalore,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,6,
46,2017,Kings XI Punjab,Gujarat Lions,normal,,,90,,,,60,,,,30,,,,0,Gujarat Lions,0,6,
47,2017,Mumbai Indians,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,0,7,
48,2017,Kings XI Punjab,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,14,0,
49,2017,Gujarat Lions,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,0,2,
50,2017,Kings XI Punjab,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,7,0,
51,2017,Delhi Daredevils,Rising Pune Supergiant,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,7,0,
52,2017,Gujarat Lions,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,0,8,
53,2017,Mumbai Indians,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,9,0,
54,2017,Kings XI Punjab,Rising Pune Supergiant,normal,,,90,,,,60,,,,30,,,,0,Rising Pune Supergiant,0,9,
55,2017,Royal Challengers Bangalore,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,10,0,
56,2017,Rising Pune Supergiant,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Rising Pune Supergiant,20,0,
58,2017,Kolkata Knight Riders,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,6,
59,2017,Mumbai Indians,Rising Pune Supergiant,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,1,0,
60,2008,Kolkata Knight Riders,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,140,0,
61,2008,Chennai Super Kings,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,33,0,
62,2008,Rajasthan Royals,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,0,9,
63,2008,Mumbai Indians,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,0,5,
64,2008,Deccan Chargers,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,5,
65,2008,Kings XI Punjab,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,0,6,
66,2008,Deccan Chargers,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,0,9,
67,2008,Chennai Super Kings,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,6,0,
68,2008,Deccan Chargers,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,0,3,
69,2008,Kings XI Punjab,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,66,0,
70,2008,Royal Challengers Bangalore,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,0,7,
71,2008,Kolkata Knight Riders,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,0,9,
72,2008,Mumbai Indians,Deccan Chargers,normal,,,90,,,,60,,,,30,,,,0,Deccan Chargers,0,10,
73,2008,Delhi Daredevils,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,0,4,
74,2008,Chennai Super Kings,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,13,0,
75,2008,Kolkata Knight Riders,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,7,
76,2008,Delhi Daredevils,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,10,0,
77,2008,Deccan Chargers,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,0,7,
78,2008,Rajasthan Royals,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,45,0,
79,2008,Chennai Super Kings,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,0,8,
80,2008,Deccan Chargers,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,0,5,
81,2008,Kings XI Punjab,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,9,0,
82,2008,Mumbai Indians,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,29,0,
83,2008,Chennai Super Kings,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,0,8,
84,2008,Royal Challengers Bangalore,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,0,6,
85,2008,Chennai Super Kings,Deccan Chargers,normal,,,90,,,,60,,,,30,,,,0,Deccan Chargers,0,7,
86,2008,Rajasthan Royals,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,7,
87,2008,Delhi Daredevils,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,0,4,
88,2008,Kolkata Knight Riders,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,5,0,
89,2008,Deccan Chargers,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,0,8,
90,2008,Royal Challengers Bangalore,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,9,
91,2008,Chennai Super Kings,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,18,0,
92,2008,Kolkata Knight Riders,Deccan Chargers,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,23,0,
93,2008,Delhi Daredevils,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,0,3,
94,2008,Royal Challengers Bangalore,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,0,9,
95,2008,Kolkata Knight Riders,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,23,0,
96,2008,Chennai Super Kings,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,9,
97,2008,Kings XI Punjab,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,41,0,
98,2008,Delhi Daredevils,Deccan Chargers,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,12,0,
99,2008,Kolkata Knight Riders,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,8,
101,2008,Rajasthan Royals,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,65,0,
102,2008,Mumbai Indians,Deccan Chargers,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,25,0,
104,2008,Royal Challengers Bangalore,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,0,5,
105,2008,Kolkata Knight Riders,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,0,6,
106,2008,Kings XI Punjab,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,1,0,
107,2008,Royal Challengers Bangalore,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,14,0,
108,2008,Deccan Chargers,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,0,6,
109,2008,Mumbai Indians,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,0,5,
110,2008,Rajasthan Royals,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,10,0,
111,2008,Royal Challengers Bangalore,Deccan Chargers,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,3,0,
112,2008,Kings XI Punjab,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,3,
113,2008,Mumbai Indians,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,0,5,
114,2008,Deccan Chargers,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,0,7,
115,2008,Rajasthan Royals,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,105,0,
116,2008,Kings XI Punjab,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,0,9,
117,2008,Chennai Super Kings,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,0,3,
118,2009,Mumbai Indians,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,19,0,
119,2009,Royal Challengers Bangalore,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,75,0,
121,2009,Kolkata Knight Riders,Deccan Chargers,normal,,,90,,,,60,,,,30,,,,0,Deccan Chargers,0,8,
122,2009,Chennai Super Kings,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,92,0,
124,2009,Deccan Chargers,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Deccan Chargers,24,0,
125,2009,Delhi Daredevils,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,9,0,
126,2009,Rajasthan Royals,Kolkata Knight Riders,tie,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,0,0,
127,2009,Royal Challengers Bangalore,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,0,7,
128,2009,Deccan Chargers,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Deccan Chargers,12,0,
129,2009,Royal Challengers Bangalore,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,0,6,
130,2009,Kings XI Punjab,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,27,0,
131,2009,Chennai Super Kings,Deccan Chargers,normal,,,90,,,,60,,,,30,,,,0,Deccan Chargers,0,6,
132,2009,Mumbai Indians,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,92,0,
133,2009,Delhi Daredevils,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,0,5,
134,2009,Kolkata Knight Riders,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,0,5,
135,2009,Kings XI Punjab,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,3,0,
136,2009,Deccan Chargers,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,0,6,
137,2009,Chennai Super Kings,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,38,0,
138,2009,Mumbai Indians,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,9,0,
139,2009,Royal Challengers Bangalore,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,8,0,
140,2009,Deccan Chargers,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,0,3,
141,2009,Chennai Super Kings,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,18,0,
142,2009,Kolkata Knight Riders,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,0,6,
143,2009,Mumbai Indians,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,0,9,
144,2009,Chennai Super Kings,Deccan Chargers,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,78,0,
145,2009,Rajasthan Royals,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,78,0,
146,2009,Kolkata Knight Riders,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,0,9,
147,2009,Deccan Chargers,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Deccan Chargers,19,0,
148,2009,Royal Challengers Bangalore,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,0,7,
150,2009,Mumbai Indians,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,0,7,
151,2009,Deccan Chargers,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,0,3,
152,2009,Rajasthan Royals,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,0,7,
153,2009,Mumbai Indians,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,16,0,
154,2009,Kolkata Knight Riders,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,0,7,
155,2009,Deccan Chargers,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Deccan Chargers,53,0,
156,2009,Kolkata Knight Riders,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,0,6,
157,2009,Kings XI Punjab,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,8,
158,2009,Delhi Daredevils,Deccan Chargers,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,12,0,
159,2009,Chennai Super Kings,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,0,2,
160,2009,Rajasthan Royals,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,2,0,
161,2009,Delhi Daredevils,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,0,6,
162,2009,Mumbai Indians,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,0,7,
163,2009,Kolkata Knight Riders,Deccan Chargers,normal,,,90,,,,60,,,,30,,,,0,Deccan Chargers,0,6,
164,2009,Kings XI Punjab,Deccan Chargers,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,1,0,
165,2009,Delhi Daredevils,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,14,0,
166,2009,Chennai Super Kings,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,7,
167,2009,Delhi Daredevils,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,0,7,
168,2009,Rajasthan Royals,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,4,
169,2009,Chennai Super Kings,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,24,0,
170,2009,Mumbai Indians,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,0,4,
171,2009,Royal Challengers Bangalore,Deccan Chargers,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,12,0,
172,2009,Delhi Daredevils,Deccan Chargers,normal,,,90,,,,60,,,,30,,,,0,Deccan Chargers,0,6,
173,2009,Chennai Super Kings,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,0,6,
174,2009,Deccan Chargers,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Deccan Chargers,6,0,
175,2010,Kolkata Knight Riders,Deccan Chargers,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,11,0,
176,2010,Mumbai Indians,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,4,0,
177,2010,Kings XI Punjab,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,0,5,
178,2010,Royal Challengers Bangalore,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,7,
179,2010,Deccan Chargers,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Deccan Chargers,31,0,
180,2010,Rajasthan Royals,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,0,6,
181,2010,Kings XI Punjab,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,0,8,
182,2010,Chennai Super Kings,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,55,0,
183,2010,Mumbai Indians,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,98,0,
184,2010,Rajasthan Royals,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,0,10,
185,2010,Delhi Daredevils,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,0,5,
186,2010,Deccan Chargers,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Deccan Chargers,6,0,
187,2010,Rajasthan Royals,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,34,0,
188,2010,Mumbai Indians,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,0,7,
189,2010,Deccan Chargers,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Deccan Chargers,10,0,
