id,season,team1,team2,result,target,team2_score,balls_30,team2_30_rn,team2_30_wk,team2_30_ach,balls_60,team2_60_rn,team2_60_wk,team2_60_ach,balls_90,team2_90_rn,team2_90_wk,team2_90_ach,dl_applied,winner,win_by_runs,win_by_wickets,team2_win
566,2015,Kings XI Punjab,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,22,0,
567,2015,Mumbai Indians,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,5,0,
569,2015,Kings XI Punjab,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,0,7,
570,2015,Rajasthan Royals,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,9,0,
571,2015,Delhi Daredevils,Royal Challengers Bangalore,no result,,,90,,,,60,,,,30,,,,0,,0,0,
572,2015,Sunrisers Hyderabad,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,9,
573,2015,Mumbai Indians,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,25,0,
574,2015,Royal Challengers Bangalore,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,71,0,
575,2015,Royal Challengers Bangalore,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,0,3,
576,2015,Mumbai Indians,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,41,0,
577,2016,Mumbai Indians,Rising Pune Supergiants,normal,,,90,,,,60,,,,30,,,,0,Rising Pune Supergiants,0,9,
578,2016,Delhi Daredevils,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,9,
579,2016,Kings XI Punjab,Gujarat Lions,normal,,,90,,,,60,,,,30,,,,0,Gujarat Lions,0,5,
580,2016,Royal Challengers Bangalore,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,45,0,
581,2016,Kolkata Knight Riders,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,6,
582,2016,Rising Pune Supergiants,Gujarat Lions,normal,,,90,,,,60,,,,30,,,,0,Gujarat Lions,0,7,
583,2016,Kings XI Punjab,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,0,8,
584,2016,Sunrisers Hyderabad,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,8,
585,2016,Mumbai Indians,Gujarat Lions,normal,,,90,,,,60,,,,30,,,,0,Gujarat Lions,0,3,
586,2016,Rising Pune Supergiants,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,0,6,
587,2016,Royal Challengers Bangalore,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,0,7,
588,2016,Mumbai Indians,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,0,7,
589,2016,Kings XI Punjab,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,6,
590,2016,Royal Challengers Bangalore,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,6,
591,2016,Gujarat Lions,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,0,10,
592,2016,Royal Challengers Bangalore,Rising Pune Supergiants,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,13,0,
593,2016,Delhi Daredevils,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,10,0,
594,2016,Kings XI Punjab,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,0,5,
595,2016,Royal Challengers Bangalore,Gujarat Lions,normal,,,90,,,,60,,,,30,,,,0,Gujarat Lions,0,6,
596,2016,Rising Pune Supergiants,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,2,
597,2016,Mumbai Indians,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,25,0,
599,2016,Gujarat Lions,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Gujarat Lions,1,0,
600,2016,Kolkata Knight Riders,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,6,
601,2016,Rising Pune Supergiants,Gujarat Lions,normal,,,90,,,,60,,,,30,,,,0,Gujarat Lions,0,3,
602,2016,Delhi Daredevils,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,27,0,
603,2016,Sunrisers Hyderabad,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,15,0,
604,2016,Kings XI Punjab,Gujarat Lions,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,23,0,
605,2016,Rising Pune Supergiants,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,8,
606,2016,Royal Challengers Bangalore,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,5,
607,2016,Gujarat Lions,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,0,8,
608,2016,Kolkata Knight Riders,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,7,0,
609,2016,Delhi Daredevils,Rising Pune Supergiants,normal,,,90,,,,60,,,,30,,,,0,Rising Pune Supergiants,0,7,
610,2016,Gujarat Lions,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,0,5,
611,2016,Rising Pune Supergiants,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,0,7,
612,2016,Kings XI Punjab,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,9,0,
613,2016,Sunrisers Hyderabad,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,85,0,
614,2016,Kolkata Knight Riders,Gujarat Lions,normal,,,90,,,,60,,,,30,,,,0,Gujarat Lions,0,5,
615,2016,Royal Challengers Bangalore,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,1,0,
616,2016,Sunrisers Hyderabad,Rising Pune Supergiants,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,4,0,
617,2016,Royal Challengers Bangalore,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,6,
618,2016,Sunrisers Hyderabad,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,0,7,
619,2016,Mumbai Indians,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,0,7,
620,2016,Royal Challengers Bangalore,Gujarat Lions,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,144,0,
622,2016,Kings XI Punjab,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,0,7,
623,2016,Mumbai Indians,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,80,0,
624,2016,Kolkata Knight Riders,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,0,9,
627,2016,Kolkata Knight Riders,Gujarat Lions,normal,,,90,,,,60,,,,30,,,,0,Gujarat Lions,0,6,
628,2016,Sunrisers Hyderabad,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,0,6,
629,2016,Kings XI Punjab,Rising Pune Supergiants,normal,,,90,,,,60,,,,30,,,,0,Rising Pune Supergiants,0,4,
630,2016,Mumbai Indians,Gujarat Lions,normal,,,90,,,,60,,,,30,,,,0,Gujarat Lions,0,6,
631,2016,Kolkata Knight Riders,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,22,0,
632,2016,Delhi Daredevils,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,0,6,
633,2016,Gujarat Lions,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,0,4,
634,2016,Sunrisers Hyderabad,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,22,0,
635,2016,Gujarat Lions,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,0,4,
636,2016,Sunrisers Hyderabad,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,8,0,
7894,2018,Mumbai Indians,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,0,1,
7895,2018,Delhi Daredevils,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,0,6,
7896,2018,Royal Challengers Bangalore,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,4,
7897,2018,Rajasthan Royals,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,0,9,
7898,2018,Kolkata Knight Riders,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,0,5,
7900,2018,Mumbai Indians,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,0,1,
7901,2018,Kings XI Punjab,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,0,4,
7902,2018,Mumbai Indians,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,0,7,
7903,2018,Kolkata Knight Riders,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,0,5,
7904,2018,Rajasthan Royals,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,19,0,
7905,2018,Kings XI Punjab,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,4,0,
7906,2018,Kolkata Knight Riders,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,71,0,
7907,2018,Mumbai Indians,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,46,0,
7908,2018,Rajasthan Royals,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,7,
7909,2018,Kings XI Punjab,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,15,0,
7910,2018,Chennai Super Kings,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,64,0,
7912,2018,Delhi Daredevils,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,0,6,
7913,2018,Chennai Super Kings,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,4,0,
7914,2018,Mumbai Indians,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,0,3,
7915,2018,Kings XI Punjab,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,4,0,
7916,2018,Sunrisers Hyderabad,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,31,0,
7917,2018,Royal Challengers Bangalore,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,0,5,
7918,2018,Sunrisers Hyderabad,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,13,0,
7919,2018,Delhi Daredevils,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,55,0,
7920,2018,Chennai Super Kings,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,8,
7921,2018,Sunrisers Hyderabad,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,11,0,
7922,2018,Royal Challengers Bangalore,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,6,
7923,2018,Chennai Super Kings,Delhi Daredevils,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,13,0,
7924,2018,Royal Challengers Bangalore,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,14,0,
7926,2018,Chennai Super Kings,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,6,
7927,2018,Kings XI Punjab,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,6,
7928,2018,Royal Challengers Bangalore,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,0,6,
7929,2018,Delhi Daredevils,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,0,7,
7930,2018,Mumbai Indians,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,13,0,
7931,2018,Rajasthan Royals,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,0,6,
7932,2018,Sunrisers Hyderabad,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,5,0,
7933,2018,Rajasthan Royals,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,15,0,
7934,2018,Mumbai Indians,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,102,0,
7935,2018,Delhi Daredevils,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,0,9,
7936,2018,Chennai Super Kings,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,0,4,
7937,2018,Kolkata Knight Riders,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,31,0,
7938,2018,Delhi Daredevils,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,0,5,
7939,2018,Sunrisers Hyderabad,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,0,8,
7940,2018,Mumbai Indians,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,0,7,
7941,2018,Kings XI Punjab,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,0,10,
7942,2018,Rajasthan Royals,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,6,
7943,2018,Mumbai Indians,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,3,0,
7944,2018,Royal Challengers Bangalore,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,14,0,
7945,2018,Delhi Daredevils,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,34,0,
7946,2018,Rajasthan Royals,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,30,0,
7947,2018,Sunrisers Hyderabad,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,5,
7948,2018,Delhi Daredevils,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Delhi Daredevils,11,0,
7949,2018,Kings XI Punjab,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,0,5,
7950,2018,Sunrisers Hyderabad,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,0,2,
7951,2018,Kolkata Knight Riders,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,25,0,
7952,2018,Sunrisers Hyderabad,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,14,0,
7953,2018,Sunrisers Hyderabad,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,0,8,
11137,2019,Royal Challengers Bangalore,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,0,7,
11138,2019,Sunrisers Hyderabad,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,6,
11139,2019,Delhi Capitals,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Delhi Capitals,37,0,
11140,2019,Kings XI Punjab,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,14,0,
11141,2019,Delhi Capitals,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,0,6,
11142,2019,Kolkata Knight Riders,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,28,0,
11143,2019,Mumbai Indians,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,6,0,
11144,2019,Rajasthan Royals,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,0,5,
11145,2019,Mumbai Indians,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,0,8,
11146,2019,Kolkata Knight Riders,Delhi Capitals,tie,,,90,,,,60,,,,30,,,,0,Delhi Capitals,0,0,
11147,2019,Sunrisers Hyderabad,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,118,0,
11148,2019,Chennai Super Kings,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,8,0,
11149,2019,Kings XI Punjab,Delhi Capitals,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,14,0,
11150,2019,Royal Challengers Bangalore,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,0,7,
11151,2019,Mumbai Indians,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,37,0,
11152,2019,Delhi Capitals,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,0,5,
11153,2019,Royal Challengers Bangalore,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,5,
11309,2019,Chennai Super Kings,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,22,0,
11310,2019,Mumbai Indians,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,40,0,
11311,2019,Royal Challengers Bangalore,Delhi Capitals,normal,,,90,,,,60,,,,30,,,,0,Delhi Capitals,0,4,
11312,2019,Rajasthan Royals,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,8,
11313,2019,Sunrisers Hyderabad,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,0,6,
11314,2019,Kolkata Knight Riders,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,0,7,
11315,2019,Kings XI Punjab,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,3,
11316,2019,Rajasthan Royals,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,0,4,
11317,2019,Kolkata Knight Riders,Delhi Capitals,normal,,,90,,,,60,,,,30,,,,0,Delhi Capitals,0,7,
11318,2019,Mumbai Indians,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,0,4,
11319,2019,Kings XI Punjab,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,0,8,
11320,2019,Kolkata Knight Riders,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,0,5,
11321,2019,Delhi Capitals,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Delhi Capitals,39,0,
11322,2019,Royal Challengers Bangalore,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,5,
11323,2019,Kings XI Punjab,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,12,0,
11324,2019,Chennai Super Kings,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,0,6,
11325,2019,Mumbai Indians,Delhi Capitals,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,40,0,
11326,2019,Royal Challengers Bangalore,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,10,0,
11327,2019,Mumbai Indians,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,0,5,
11328,2019,Kings XI Punjab,Delhi Capitals,normal,,,90,,,,60,,,,30,,,,0,Delhi Capitals,0,5,
11329,2019,Kolkata Knight Riders,Sunrisers Hyderabad,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,0,9,
11330,2019,Royal Challengers Bangalore,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,1,0,
11331,2019,Rajasthan Royals,Delhi Capitals,normal,,,90,,,,60,,,,30,,,,0,Delhi Capitals,0,6,
11332,2019,Sunrisers Hyderabad,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,0,6,
11333,2019,Royal Challengers Bangalore,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,17,0,
11334,2019,Kolkata Knight Riders,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,0,3,
11335,2019,Mumbai Indians,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,46,0,
11336,2019,Sunrisers Hyderabad,Rajasthan Royals,normal,,,90,,,,60,,,,30,,,,0,Rajasthan Royals,0,7,
11337,2019,Delhi Capitals,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Delhi Capitals,16,0,
11338,2019,Kolkata Knight Riders,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,34,0,
11339,2019,Sunrisers Hyderabad,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Sunrisers Hyderabad,45,0,
11340,2019,Royal Challengers Bangalore,Rajasthan Royals,no result,,,90,,,,60,,,,30,,,,0,,0,0,
11341,2019,Chennai Super Kings,Delhi Capitals,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,80,0,
11342,2019,Mumbai Indians,Sunrisers Hyderabad,tie,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,0,
11343,2019,Kings XI Punjab,Kolkata Knight Riders,normal,,,90,,,,60,,,,30,,,,0,Kolkata Knight Riders,0,7,
11344,2019,Rajasthan Royals,Delhi Capitals,normal,,,90,,,,60,,,,30,,,,0,Delhi Capitals,0,5,
11345,2019,Sunrisers Hyderabad,Royal Challengers Bangalore,normal,,,90,,,,60,,,,30,,,,0,Royal Challengers Bangalore,0,4,
11346,2019,Chennai Super Kings,Kings XI Punjab,normal,,,90,,,,60,,,,30,,,,0,Kings XI Punjab,0,6,
11347,2019,Kolkata Knight Riders,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,9,
11412,2019,Chennai Super Kings,Mumbai Indians,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,0,6,
11413,2019,Sunrisers Hyderabad,Delhi Capitals,normal,,,90,,,,60,,,,30,,,,0,Delhi Capitals,0,2,
11414,2019,Delhi Capitals,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Chennai Super Kings,0,6,
11415,2019,Mumbai Indians,Chennai Super Kings,normal,,,90,,,,60,,,,30,,,,0,Mumbai Indians,1,0,
